*    mol.wt. = 164.930 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Ho            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -161.400  kcal/mol
*         delH0f =   -169.000  kcal/mol
*         S0PrTr =    -54.300  cal/(mol*K)
+--------------------------------------------------------------------
I-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 126.904 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     1 element(s):
       1.0000 I             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -12.410  kcal/mol
*         delH0f =    -13.600  kcal/mol
*         S0PrTr =     25.500  cal/(mol*K)
+--------------------------------------------------------------------
In+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. = 114.820 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 In            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -23.400  kcal/mol
*         delH0f =    -25.000  kcal/mol
*         S0PrTr =    -63.000  cal/(mol*K)
+--------------------------------------------------------------------
K+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  39.098 g/mol
*    DHazero =   3.0
     charge  =   1.0
****
     1 element(s):
       1.0000 K             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -67.510  kcal/mol
*         delH0f =    -60.270  kcal/mol
*         S0PrTr =     24.150  cal/(mol*K)
+--------------------------------------------------------------------
Kr(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =  83.800 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       1.0000 Kr            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      3.554  kcal/mol
*         delH0f =     -3.650  kcal/mol
*         S0PrTr =     15.060  cal/(mol*K)
+--------------------------------------------------------------------
La+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 138.905 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
       1.0000 La            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -164.000  kcal/mol
*         delH0f =   -169.600  kcal/mol
*         S0PrTr =    -52.000  cal/(mol*K)
+--------------------------------------------------------------------
Li+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =   6.941 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Li            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -69.933  kcal/mol
*         delH0f =    -66.552  kcal/mol
*         S0PrTr =      2.700  cal/(mol*K)
+--------------------------------------------------------------------
Lu+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 174.967 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Lu            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -159.400  kcal/mol
*         delH0f =   -167.900  kcal/mol
*         S0PrTr =    -63.100  cal/(mol*K)
+--------------------------------------------------------------------
Mg++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  24.305 g/mol
*    DHazero =   8.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Mg            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -108.505  kcal/mol
*         delH0f =   -111.367  kcal/mol
*         S0PrTr =    -33.000  cal/(mol*K)
+--------------------------------------------------------------------
Mn++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  54.938 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Mn            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -55.100  kcal/mol
*         delH0f =    -52.900  kcal/mol
*         S0PrTr =    -16.200  cal/(mol*K)
+--------------------------------------------------------------------
MoO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 159.938 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       1.0000 Mo               4.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -200.400  kcal/mol
*         delH0f =   -238.300  kcal/mol
*         S0PrTr =      9.000  cal/(mol*K)
+--------------------------------------------------------------------
NH3(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Jul-1987
*    mol.wt. =  17.031 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       3.0000 H                1.0000 N             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =     -6.383  kcal/mol
*         delH0f =    -19.440  kcal/mol
*         S0PrTr =     25.770  cal/(mol*K)
+--------------------------------------------------------------------
Na+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  22.990 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Na            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -62.591  kcal/mol
*         delH0f =    -57.433  kcal/mol
*         S0PrTr =     13.960  cal/(mol*K)
+--------------------------------------------------------------------
Nd+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 144.240 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Nd            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -160.600  kcal/mol
*         delH0f =   -166.500  kcal/mol
*         S0PrTr =    -49.500  cal/(mol*K)
+--------------------------------------------------------------------
Ne(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =  20.180 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       1.0000 Ne            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      4.565  kcal/mol
*         delH0f =     -0.870  kcal/mol
*         S0PrTr =     16.740  cal/(mol*K)
+--------------------------------------------------------------------
Ni++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  58.690 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Ni            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -10.900  kcal/mol
*         delH0f =    -12.900  kcal/mol
*         S0PrTr =    -30.800  cal/(mol*K)
+--------------------------------------------------------------------
Pb++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. = 207.200 g/mol
*    DHazero =   5.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Pb            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -5.710  kcal/mol
*         delH0f =      0.220  kcal/mol
*         S0PrTr =      4.200  cal/(mol*K)
+--------------------------------------------------------------------
Pd++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  09-APR-1992
*    mol.wt. = 106.420 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Pd            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G12  ]
*         delG0f =     42.200  kcal/mol
*         delH0f =     42.540  kcal/mol
*         S0PrTr =    -21.100  cal/(mol*K)
+--------------------------------------------------------------------
Pr+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 140.908 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Pr            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -162.600  kcal/mol
*         delH0f =   -168.800  kcal/mol
*         S0PrTr =    -50.000  cal/(mol*K)
+--------------------------------------------------------------------
Ra++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  11-Nov-1997
*    mol.wt. = 226.025 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Ra            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -134.200  kcal/mol
*         delH0f =   -126.100  kcal/mol
*         S0PrTr =     12.900  cal/(mol*K)
+--------------------------------------------------------------------
Rb+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  85.468 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Rb            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -67.800  kcal/mol
*         delH0f =    -60.020  kcal/mol
*         S0PrTr =     28.800  cal/(mol*K)
+--------------------------------------------------------------------
ReO4-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 250.205 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       4.0000 O                1.0000 Re            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -166.000  kcal/mol
*         delH0f =   -188.200  kcal/mol
*         S0PrTr =     48.100  cal/(mol*K)
+--------------------------------------------------------------------
Rn(aq)
     sp.type =  basis
