ZnCl+                           4.0000     0
ZnF+                            4.0000     0
ZnH2PO4+                        4.0000     0
ZnHCO3+                         4.0000     0
ZnOH+                           4.0000     0
Zr(OH)3+                        4.0000     0
ZrF3+                           4.0000     0
H+                              9.0000     0
(NpO2)2(OH)2++                  4.5000     0
(PuO2)2(OH)2++                  4.5000     0
(UO2)2(OH)2++                   4.5000     0
(UO2)3(OH)4++                   4.5000     0
(VO)2(OH)2++                    4.5000     0
Ag++                            4.5000     0
AlCH3COO++                      4.5000     0
AlF++                           4.5000     0
AlH2PO4++                       4.5000     0
AlOH++                          4.5000     0
Am++                            4.5000     0
AmCl++                          4.5000     0
AmF++                           4.5000     0
AmH2PO4++                       4.5000     0
AmN3++                          4.5000     0
AmNO3++                         4.5000     0
AmO2++                          4.5000     0
AmOH++                          4.5000     0
Cd++                            4.5000     0
CeCH3COO++                      4.5000     0
Co++                            4.5000     0
Cr++                            4.5000     0
CrBr++                          4.5000     0
CrCl++                          4.5000     0
CrOH++                          4.5000     0
Cu(NH3)2++                      4.5000     0
Cu(NH3)3++                      4.5000     0
CuNH3++                         4.5000     0
DyCH3COO++                      4.5000     0
ErCH3COO++                      4.5000     0
Eu(HCO3)++                      4.5000     0
Eu++                            4.5000     0
EuBr++                          4.5000     0
EuBrO3++                        4.5000     0
EuCH3COO++                      4.5000     0
EuCl++                          4.5000     0
EuF++                           4.5000     0
EuIO3++                         4.5000     0
EuNO3++                         4.5000     0
EuOH++                          4.5000     0
FeCl++                          4.5000     0
FeF++                           4.5000     0
FeH2PO4++                       4.5000     0
FeNO2++                         4.5000     0
FeNO3++                         4.5000     0
FeOH++                          4.5000     0
GdCH3COO++                      4.5000     0
Hg++                            4.5000     0
Hg2++                           4.5000     0
HoCH3COO++                      4.5000     0
LaCH3COO++                      4.5000     0
LuCH3COO++                      4.5000     0
NdCH3COO++                      4.5000     0
Ni(NH3)2++                      4.5000     0
Ni(NH3)6++                      4.5000     0
Ni++                            4.5000     0
Np(OH)2++                       4.5000     0
NpCl2++                         4.5000     0
NpF2++                          4.5000     0
NpH2PO4++                       4.5000     0
NpHPO4++                        4.5000     0
NpO2++                          4.5000     0
NpOH++                          4.5000     0
NpSO4++                         4.5000     0
Pd++                            4.5000     0
PrCH3COO++                      4.5000     0
Pu(OH)2++                       4.5000     0
PuF2++                          4.5000     0
PuH2PO4++                       4.5000     0
PuHPO4++                        4.5000     0
PuO2++                          4.5000     0
PuOH++                          4.5000     0
PuSO4++                         4.5000     0
Ra++                            4.5000     0
Ru(OH)2++                       4.5000     0
Ru++                            4.5000     0
RuCl++                          4.5000     0
RuOH++                          4.5000     0
ScCH3COO++                      4.5000     0
Sm++                            4.5000     0
SmCH3COO++                      4.5000     0
Sn(OH)2++                       4.5000     0
SnSO4++                         4.5000     0
TbCH3COO++                      4.5000     0
TcO++                           4.5000     0
Th(H2PO4)2++                    4.5000     0
Th(OH)2++                       4.5000     0
ThCl2++                         4.5000     0
ThF2++                          4.5000     0
ThHPO4++                        4.5000     0
ThSO4++                         4.5000     0
TmCH3COO++                      4.5000     0
U(NO3)2++                       4.5000     0
U(SCN)2++                       4.5000     0
UF2++                           4.5000     0
UO2++                           4.5000     0
UO2H3PO4++                      4.5000     0
USO4++                          4.5000     0
VO++                            4.5000     0
VOH++                           4.5000     0
YCH3COO++                       4.5000     0
Yb++                            4.5000     0
YbCH3COO++                      4.5000     0
Zr(OH)2++                       4.5000     0
ZrF2++                          4.5000     0
ZrSO4++                         4.5000     0
Ba++                            5.0000     0
Pb++                            5.0000     0
Sr++                            5.0000     0
Ca++                            6.0000     0
Cu++                            6.0000     0
Fe++                            6.0000     0
Mn++                            6.0000     0
Sn++                            6.0000     0
Zn++                            6.0000     0
Be++                            8.0000     0
Mg++                            8.0000     0
(UO2)2OH+++                     5.0000     0
Am+++                           5.0000     0
Au+++                           5.0000     0
Co+++                           5.0000     0
Cr+++                           5.0000     0
Dy+++                           5.0000     0
Er+++                           5.0000     0
Eu+++                           5.0000     0
Ga+++                           5.0000     0
Gd+++                           5.0000     0
Ho+++                           5.0000     0
In+++                           5.0000     0
Lu+++                           5.0000     0
Mn+++                           5.0000     0
Mn2OH+++                        5.0000     0
Nd+++                           5.0000     0
Ni2OH+++                        5.0000     0
Np+++                           5.0000     0
NpCl+++                         5.0000     0
NpF+++                          5.0000     0
NpOH+++                         5.0000     0
Pr+++                           5.0000     0
Pu+++                           5.0000     0
PuF+++                          5.0000     0
PuOH+++                         5.0000     0
Ru+++                           5.0000     0
Sc+++                           5.0000     0
Sm+++                           5.0000     0
SnOH+++                         5.0000     0
Tb+++                           5.0000     0
Tc+++                           5.0000     0
ThCl+++                         5.0000     0
ThF+++                          5.0000     0
ThH2PO4+++                      5.0000     0
ThOH+++                         5.0000     0
Tl+++                           5.0000     0
Tm+++                           5.0000     0
U+++                            5.0000     0
UBr+++                          5.0000     0
UCl+++                          5.0000     0
UF+++                           5.0000     0
UI+++                           5.0000     0
UNO3+++                         5.0000     0
UOH+++                          5.0000     0
USCN+++                         5.0000     0
V+++                            5.0000     0
Y+++                            5.0000     0
Yb+++                           5.0000     0
ZrF+++                          5.0000     0
ZrOH+++                         5.0000     0
Al+++                           9.0000     0
Ce+++                           9.0000     0
Fe+++                           9.0000     0
La+++                           9.0000     0
Al2(OH)2++++                    5.5000     0
Am++++                          5.5000     0
Co4(OH)4++++                    5.5000     0
Cr2(OH)2++++                    5.5000     0
Eu2(OH)2++++                    5.5000     0
Fe2(OH)2++++                    5.5000     0
Mg4(OH)4++++                    5.5000     0
Ni4(OH)4++++                    5.5000     0
Np++++                          5.5000     0
Pb++++                          5.5000     0
Pu++++                          5.5000     0
Ru4(OH)12++++                   5.5000     0
Sn++++                          5.5000     0
Th++++                          5.5000     0
ThH3PO4++++                     5.5000     0
U++++                           5.5000     0
V2(OH)2++++                     5.5000     0
Zr++++                          5.5000     0
Al3(OH)4(5+)                    6.0000     0
Cr3(OH)4(5+)                    6.0000     0
Fe3(OH)4(5+)                    6.0000     0
Th2(OH)2(6+)                    6.0000     0
Al13O4(OH)24(7+)                6.0000     0
Th4(OH)8(8+)                    6.0000     0
Th6(OH)15(9+)                   6.0000     0
+--------------------------------------------------------------------
elements
+--------------------------------------------------------------------
O         15.99940
Ag       107.86820
Al        26.98154
Au       196.96654
B         10.81100
Ba       137.32700
Be         9.01218
