dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         delG0f =   -199.190 kcal/mol
*         delH0f =   -209.775 kcal/mol
*         S0PrTr =     18.000 cal/(mol*K)

Sm+++
     charge=  3.0      ion size=  9.0 A      mole wt.=  150.3600 g
     1 elements in species
      1.0000 Sm
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.100 kcal/mol
*         delH0f =   -165.200 kcal/mol
*         S0PrTr =    -50.700 cal/(mol*K)

Sn++
     charge=  2.0      ion size=  6.0 A      mole wt.=  118.7100 g
     1 elements in species
      1.0000 Sn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -6.570 kcal/mol
*         delH0f =     -2.100 kcal/mol
*         S0PrTr =     -4.000 cal/(mol*K)

Sr++
     charge=  2.0      ion size=  5.0 A      mole wt.=   87.6200 g
     1 elements in species
      1.0000 Sr
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -134.760 kcal/mol
*         delH0f =   -131.670 kcal/mol
*         S0PrTr =     -7.530 cal/(mol*K)

Tb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  158.9253 g
     1 elements in species
      1.0000 Tb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.500 kcal/mol
*         delH0f =   -166.900 kcal/mol
*         S0PrTr =    -54.000 cal/(mol*K)

TcO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  161.9976 g
     2 elements in species
      4.0000 O              1.0000 Tc
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -151.100 kcal/mol
*         delH0f =   -173.200 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)

H2TeO3(aq)
     charge=  0.0      ion size=  4.0 A      mole wt.=  177.6140 g
     3 elements in species
      3.0000 O              1.0000 Te             2.0000 H
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:  
*    reference-state data source = Grundler et al 2013
*         delG0f =    x kcal/mol
*         delH0f =   x kcal/mol
*         S0PrTr =     x cal/(mol*K)

Th++++
     charge=  4.0      ion size= 11.0 A      mole wt.=  232.0381 g
     1 elements in species
      1.0000 Th
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -168.500 kcal/mol
*         delH0f =   -183.800 kcal/mol
*         S0PrTr =   -101.000 cal/(mol*K)

Tl+
     charge=  1.0      ion size=  2.5 A      mole wt.=  204.3833 g
     1 elements in species
      1.0000 Tl
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.740 kcal/mol
*         delH0f =      1.280 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

Tm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  168.9342 g
     1 elements in species
      1.0000 Tm
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900 kcal/mol
*         delH0f =   -168.500 kcal/mol
*         S0PrTr =    -58.100 cal/(mol*K)

UO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0277 g
     2 elements in species
      2.0000 O              1.0000 U
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -227.680 kcal/mol
*         delH0f =   -243.550 kcal/mol
*         S0PrTr =    -23.500 cal/(mol*K)

VO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   66.9409 g
     2 elements in species
      1.0000 O              1.0000 V
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -106.700 kcal/mol
*         delH0f =   -116.300 kcal/mol
*         S0PrTr =    -32.000 cal/(mol*K)

WO4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  247.8476 g
     2 elements in species
      4.0000 O              1.0000 W
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -218.500 kcal/mol
*         delH0f =   -236.500 kcal/mol
*         S0PrTr =      9.700 cal/(mol*K)

Xe(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.2900 g
     1 elements in species
      1.0000 Xe
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.225 kcal/mol
*         delH0f =     -4.510 kcal/mol
*         S0PrTr =     14.620 cal/(mol*K)

Y+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   88.9059 g
     1 elements in species
      1.0000 Y
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -163.800 kcal/mol
*         delH0f =   -170.900 kcal/mol
*         S0PrTr =    -60.000 cal/(mol*K)

Yb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  173.0400 g
     1 elements in species
      1.0000 Yb
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -153.000 kcal/mol
*         delH0f =   -160.300 kcal/mol
*         S0PrTr =    -56.900 cal/(mol*K)

Zn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   65.3900 g
     1 elements in species
      1.0000 Zn
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -35.200 kcal/mol
*         delH0f =    -36.660 kcal/mol
*         S0PrTr =    -26.200 cal/(mol*K)

O2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.9988 g
     1 elements in species
      2.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.954 kcal/mol
*         delH0f =     -2.900 kcal/mol
*         S0PrTr =     26.040 cal/(mol*K)

-end-

  144 redox couples

1-Butyne(aq)
*    formula= C4H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   54.0916 g
     4 species in reaction
      -5.500 O2(aq)         -1.000 H2O             4.000 H+
       4.000 HCO3-
       422.3682  374.9458  330.6441  285.9005
       249.5001  218.9134  192.1573  174.4189
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     50.030 kcal/mol
*         delH0f =     33.400 kcal/mol
*         S0PrTr =     43.400 cal/(mol*K)

1-Heptyne(aq)
*    formula= C7H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.1723 g
     4 species in reaction
     -10.000 O2(aq)         -1.000 H2O             7.000 H+
       7.000 HCO3-
       748.8028  665.1467  587.0217  508.1532
       444.0256  390.1721  343.0979  311.9194
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     56.730 kcal/mol
*         delH0f =     16.980 kcal/mol
*         S0PrTr =     63.700 cal/(mol*K)

1-Hexyne(aq)
*    formula= C6H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.1454 g
     4 species in reaction
      -8.500 O2(aq)         -1.000 H2O             6.000 H+
       6.000 HCO3-
       639.9351  568.3658  501.5235  434.0381
       379.1593  333.0668  292.7700  266.0748
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     54.420 kcal/mol
*         delH0f =     22.340 kcal/mol
*         S0PrTr =     56.800 cal/(mol*K)

1-Octyne(aq)
*    formula= C8H14
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.1992 g
     4 species in reaction
     -11.500 O2(aq)         -1.000 H2O             8.000 H+
       8.000 HCO3-
       857.5386  761.8187  672.4322  582.2014
       508.8416  447.2411  393.4018  357.7488
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     58.860 kcal/mol
*         delH0f =     11.330 kcal/mol
*         S0PrTr =     70.200 cal/(mol*K)

1-Pentyne(aq)
*    formula= C5H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.1185 g
     4 species in reaction
      -7.000 O2(aq)         -1.000 H2O             5.000 H+
       5.000 HCO3-
       531.1040  471.6132  416.0457  359.9357
       314.2997  275.9629  242.4389  220.2235
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     52.160 kcal/mol
*         delH0f =     27.800 kcal/mol
*         S0PrTr =     50.100 cal/(mol*K)

1-Propyne(aq)
*    formula= C3H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   40.0648 g
     4 species in reaction
      -4.000 O2(aq)         -1.000 H2O             3.000 H+
       3.000 HCO3-
       313.6178  278.2653  245.2307  211.8550
       184.6913  161.8555  141.8681  128.6070
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     47.880 kcal/mol
*         delH0f =     38.970 kcal/mol
*         S0PrTr =     36.700 cal/(mol*K)

2-Butanone(aq)
*    formula= C4H8O
     charge=  0.0      ion size=  3.0 A      mole wt.=  216.3208 g
     3 species in reaction
     -16.500 O2(aq)         12.000 H+             12.000 HCO3-
      1254.8250 1117.1410  988.9721  859.9969
       755.4619  667.9334  591.6507  541.3039
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -36.730 kcal/mol
*         delH0f =    -67.880 kcal/mol
*         S0PrTr =     50.300 cal/(mol*K)

2-Heptanone(aq)
*    formula= C7H14O
     charge=  0.0      ion size=  3.0 A      mole wt.=  342.5627 g
     3 species in reaction
     -30.000 O2(aq)         21.000 H+             21.000 HCO3-
      2224.0150 1979.7790 1752.3410 1523.3910
      1337.7630 1182.2910 1046.7660  957.3071
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -30.430 kcal/mol
*         delH0f =    -84.890 kcal/mol
*         S0PrTr =     70.100 cal/(mol*K)

2-Hexanone(aq)
*    formula= C6H12O
     charge=  0.0      ion size=  3.0 A      mole wt.=  300.4820 g
     3 species in reaction
     -25.500 O2(aq)         18.000 H+             18.000 HCO3-
      1900.9890 1692.2680 1497.9190 1302.2920
      1143.6940 1010.8690  895.0911  818.6695
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -32.480 kcal/mol
*         delH0f =    -79.220 kcal/mol
*         S0PrTr =     63.400 cal/(mol*K)

2-Octanone(aq)
*    formula= C8H16O
     charge=  0.0      ion size=  3.0 A      mole wt.=  384.6433 g
     3 species in reaction
     -34.500 O2(aq)         24.000 H+             24.000 HCO3-
      2547.0420 2267.2900 2006.7640 1744.4900
      1531.8320 1353.7130 1198.4410 1095.9450
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -28.380 kcal/mol
*         delH0f =    -90.560 kcal/mol
*         S0PrTr =     76.800 cal/(mol*K)

2-Pentanone(aq)
*    formula= C5H10O
     charge=  0.0      ion size=  3.0 A      mole wt.=  258.4014 g
     3 species in reaction
     -21.000 O2(aq)         15.000 H+             15.000 HCO3-
      1578.0650 1404.8580 1243.5950 1081.2910
       949.7224  839.5442  743.5140  680.1316
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -34.390 kcal/mol
*         delH0f =    -73.460 kcal/mol
*         S0PrTr =     56.300 cal/(mol*K)

Acetaldehyde(aq)
*    formula= CH3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0532 g
     3 species in reaction
      -2.500 O2(aq)          2.000 H+              2.000 HCO3-
       188.3661  167.1730  147.3821  127.3879
       111.1055   97.3972   85.3590   77.3208
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -33.470 kcal/mol
*         delH0f =    -50.380 kcal/mol
*         S0PrTr =     33.000 cal/(mol*K)

Acetic_acid(aq)
*    formula= CH3COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0526 g
     3 species in reaction
 -2.0000 O2(aq)              2.0000 H+                  2.0000 HCO3-
       141.9911  125.7730  110.5742   95.1555
        82.5373   71.8523   62.3944   56.0137
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -94.760 kcal/mol
*         delH0f =   -116.100 kcal/mol
*         S0PrTr =     42.700 cal/(mol*K)

Acetone(aq)
*    formula= CH3COCH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
 -4.0000 O2(aq)              3.0000 H+                  3.0000 HCO3-
       291.8534  259.0315  228.3644  197.3701
       172.1277  150.8860  132.2656  119.8860
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.500 kcal/mol
*         delH0f =    -61.720 kcal/mol
*         S0PrTr =     44.400 cal/(mol*K)

Adipic_acid(aq)
*    formula= C6H10O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1430 g
     4 species in reaction
      -6.500 O2(aq)          6.000 H+              6.000 HCO3-
      -1.000 H2O
       467.5930  414.9591  365.7494  315.9804
       275.4032  241.1934  211.0969  190.9747
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.790 kcal/mol
*         delH0f =   -229.750 kcal/mol
*         S0PrTr =     81.300 cal/(mol*K)

Ag++
     charge=  2.0      ion size=  4.5 A      mole wt.=  107.8682 g
     4 species in reaction
 -0.5000 H2O                 0.2500 O2(aq)              1.0000 Ag+
  1.0000 H+
        12.1247   11.7144   11.3790   11.1011
        10.9430   10.8877   10.9363   11.0061
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     64.300 kcal/mol
*         delH0f =     64.200 kcal/mol
*         S0PrTr =    -21.000 cal/(mol*K)

Alanine(aq)
*    formula= C3H7NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   89.0941 g
     5 species in reaction
  1.0000 NH3(aq)            -1.0000 H2O                 3.0000 H+
  3.0000 HCO3-              -3.0000 O2(aq)
       215.2119  191.4474  169.2386  146.7812
       128.4616  112.9869   99.3036   90.0587
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -88.800 kcal/mol
*         delH0f =   -132.130 kcal/mol
*         S0PrTr =     40.000 cal/(mol*K)

Alanylglycine(aq)
*    formula= C5H10N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1461 g
     5 species in reaction
      -4.500 O2(aq)          5.000 H+              5.000 HCO3-
       2.000 NH3(aq)        -3.000 H2O
       326.3149  290.4674  256.9033  222.8917
       195.0770  171.5092  150.5777  136.3495
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G1
*         delG0f =   -116.730 kcal/mol
*         delH0f =   -186.110 kcal/mol
*         S0PrTr =     50.700 cal/(mol*K)

Au+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  196.9665 g
     4 species in reaction
 -1.0000 H2O                 0.5000 O2(aq)              1.0000 Au+
  2.0000 H+
         4.3513    5.6757    6.9259    8.2218
         9.3331   10.3495   11.3470   11.9906
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    103.600 kcal/mol
*         delH0f =     97.800 kcal/mol
*         S0PrTr =    -54.800 cal/(mol*K)

Azelaic_acid(aq)
*    formula= C9H16O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.2236 g
     4 species in reaction
     -11.000 O2(aq)          9.000 H+              9.000 HCO3-
      -1.000 H2O
       795.8088  706.7499  623.5249  539.4171
       470.9274  413.3031  362.8062  329.2792
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -163.660 kcal/mol
*         delH0f =   -240.700 kcal/mol
*         S0PrTr =    101.600 cal/(mol*K)
